	dropoff_latitude	dropoff_longitude	dropoff_datetime	pickup_datetime	pickup_latitude	pickup_longitude	tip_amount	trip_distance
29	40.71567153930664	-74.01531219482422	0022-01-12T01:01:39.000	0022-01-12T00:51:02.000	40.69505310058594	-73.99215698242188	0.0	4.23
34	40.688133239746094	-73.97898864746094	0011-01-11T09:46:42.000	0011-01-11T09:34:04.000	40.68104553222656	-73.93057250976562	2.2	2.77
35	40.711761474609375	-73.96764373779297	0012-01-06T20:53:58.000	0012-01-06T20:47:21.000	40.72069549560547	-73.95489501953125	0.0	1.08
37	40.69108963012695	-73.91344451904297	0018-01-07T23:33:41.000	0018-01-07T23:09:46.000	40.684818267822266	-73.99185943603516	0.0	4.56
38	40.71733474731445	-73.9582748413086	0024-01-12T12:13:57.000	0024-01-12T12:10:35.000	40.72431945800781	-73.9494400024414	0.0	0.81
39	40.72004699707031	-74.00863647460938	0013-01-10T17:52:24.000	0012-01-10T18:26:23.000	40.706787109375	-73.96723937988281	6.17	7.97
42	40.71296310424805	-73.96577453613281	0006-01-06T23:58:29.000	0006-01-06T23:38:46.000	40.71337127685547	-73.9625015258789	0.0	4.03
43	40.68355941772461	-73.9765853881836	0029-01-11T20:51:53.000	0029-01-11T20:47:08.000	40.67778778076172	-73.98389434814453	0.0	0.7
46	40.671165466308594	-73.98796844482422	0027-01-09T08:35:23.000	0027-01-09T08:31:50.000	40.67521667480469	-73.97494506835938	0.0	0.93
51	40.66688919067383	-73.97823333740234	0031-01-05T19:52:11.000	0031-01-05T19:29:30.000	40.723533630371094	-73.94078063964844	0.0	5.18
52	40.72086715698242	-74.00385284423828	0019-01-02T05:49:26.000	0019-01-02T05:37:11.000	40.70092010498047	-73.99312591552734	4.5	2.9
54	40.707603454589844	-74.00714111328125	0024-01-07T15:50:06.000	0024-01-07T15:06:20.000	40.650604248046875	-73.95635223388672	6.1	6.6
56	40.68230056762695	-73.9261474609375	0001-01-08T21:54:01.000	0001-01-08T21:39:19.000	40.69093322753906	-73.9918212890625	0.0	3.86
57	40.697269439697266	-73.9648666381836	0014-01-11T19:03:12.000	0014-01-11T18:56:11.000	40.70235061645508	-73.98687744140625	1.7	1.4
58	40.695838928222656	-73.99561309814453	0014-01-06T00:48:48.000	0014-01-06T00:38:05.000	40.67942428588867	-73.96421813964844	2.75	2.36
59	40.59614562988281	-73.94498443603516	0005-01-06T17:08:57.000	0005-01-06T16:42:34.000	40.67626190185547	-73.98059844970703	0.0	7.29
60	40.69215393066406	-73.95330810546875	0004-01-07T13:41:33.000	0004-01-07T13:36:58.000	40.69392013549805	-73.96186828613281	0.0	0.63
61	40.67439270019531	-73.98204040527344	0004-01-10T22:52:46.000	0004-01-10T22:44:13.000	40.672447204589844	-73.95762634277344	1.9	1.7
63	40.68696975708008	-73.97832489013672	0008-01-11T20:02:11.000	0008-01-11T19:53:27.000	40.688560485839844	-73.95649719238281	1.7	1.5
65	40.68163299560547	-73.99628448486328	0012-01-12T18:24:55.000	0012-01-12T18:15:26.000	40.6799201965332	-73.981201171875	0.0	1.48
66	40.712982177734375	-73.96419525146484	0027-01-04T22:00:37.000	0027-01-04T21:43:20.000	40.681983947753906	-73.97595977783203	2.5	3.6
73	40.5764045715332	-73.98155975341797	0021-01-07T02:27:38.000	0021-01-07T02:27:17.000	40.57639694213867	-73.9815673828125	21.5	0.0
78	40.75828552246094	-73.966796875	0009-01-04T08:48:57.000	0009-01-04T08:28:33.000	40.7028923034668	-73.9852523803711	4.0	6.52
81	40.66379165649414	-73.98206329345703	0026-01-06T23:05:08.000	0026-01-06T23:00:32.000	40.6715087890625	-73.98443603515625	0.0	0.91
83	40.731754302978516	-73.98367309570312	0019-01-01T01:08:54.000	0019-01-01T00:44:18.000	40.715248107910156	-73.93595123291016	4.88	4.21
94	40.730506896972656	-73.95037078857422	0016-01-10T09:16:19.000	0016-01-10T08:59:32.000	40.70087814331055	-73.99210357666016	3.0	4.81
97	40.719730377197266	-73.99488067626953	0022-01-02T18:28:33.000	0022-01-02T18:10:03.000	40.71332550048828	-73.96195983886719	3.1	3.59
98	40.67227554321289	-73.96900939941406	0021-01-08T14:50:22.000	0021-01-08T14:34:05.000	40.699832916259766	-73.99114227294922	2.5	2.51
99	40.77399826049805	-73.87122344970703	0020-01-04T08:53:33.000	0020-01-04T08:40:45.000	40.71540069580078	-73.96058654785156	4.4	7.5
